year_month,station_id,observed_days,salinity_mean,salinity_median,salinity_std,salinity_min,salinity_max
2020-01,AN_THUAN,15,25.066666666666666,25.1,2.4025779804994776,21.1,28.6
2020-01,BEN_LUC,15,4.706666666666666,4.8,2.2336602461516155,1.3,8.9
2020-01,BEN_TRAI,15,18.279999999999998,19.2,4.769576201598749,8.0,25.1
2020-01,BINH_DAI,15,22.486666666666668,22.8,2.763762101263593,17.1,26.2
2020-01,CAU_NOI,15,15.586666666666668,16.5,2.6131170950382137,9.8,19.3
2020-01,CAU_QUAN,15,6.5600000000000005,5.2,3.9043565410961123,1.8,13.0
2020-01,DAI_NGAI,15,5.653333333333333,4.6,3.4483674536275997,1.2,11.3
2020-01,GO_QUAO,15,3.1,3.1,1.4755144381343266,1.0,5.9
2020-01,HOA_BINH,15,8.106666666666666,8.7,1.8112610708196284,4.7,10.6
2020-01,HUNG_MY,15,12.146666666666667,12.0,3.223544337408452,6.0,16.2
2020-01,HUONG_MY,15,7.2,7.0,3.2876391877107545,2.1,12.8
2020-01,LOC_THUAN,15,11.326666666666666,12.6,2.6553091470988206,5.1,13.6
2020-01,SON_DOC,15,14.446666666666665,14.9,2.0496921952425198,10.1,17.1
2020-01,TAN_AN,15,2.8733333333333335,3.4,1.513022833680343,0.4,4.8
2020-01,TRAN_DE,15,14.993333333333334,15.7,4.562340669103128,5.9,21.0
2020-01,TRA_KHA,15,14.386666666666667,14.2,4.980801235984122,5.3,21.2
2020-01,TRA_VINH,15,7.02,6.2,3.0982022436982937,1.9,12.2
2020-01,VAM_KENH,15,19.62,21.0,2.811506967548085,13.6,22.0
2020-01,XEO_RO,15,10.553333333333335,11.0,1.1891573647315306,8.9,12.6
2020-01,XUAN_KHANH,15,0.9333333333333333,0.8,0.4561745697594705,0.4,1.9
2020-02,AN_THUAN,15,27.82,28.7,1.7072115945516022,24.0,29.5
2020-02,BEN_LUC,15,7.593333333333334,7.5,2.1011788074679365,4.0,11.1
2020-02,BEN_TRAI,15,20.459999999999997,22.3,6.294532775126591,7.1,27.2
2020-02,BINH_DAI,15,25.90666666666667,26.7,2.168102088617292,21.0,28.1
2020-02,CAU_NOI,15,17.80666666666667,18.1,2.141583748626458,14.2,21.5
2020-02,CAU_QUAN,15,9.493333333333334,10.7,3.6407351429281944,2.1,14.6
2020-02,DAI_NGAI,15,9.066666666666666,9.3,3.2936446739281453,2.4,14.2
2020-02,GO_QUAO,15,6.846666666666667,6.9,1.7991532399860715,3.9,10.4
2020-02,HOA_BINH,14,10.15,10.25,1.532594582349211,6.7,12.4
2020-02,HUNG_MY,15,14.58,14.5,3.3524404756620423,8.6,20.2
2020-02,HUONG_MY,15,9.120000000000001,10.0,3.584729517590653,2.4,13.5
2020-02,LOC_THUAN,15,13.946666666666665,14.6,2.0804761359796835,9.7,16.2
2020-02,MY_HOA,15,13.24,13.8,3.353420428671086,6.7,17.2
2020-02,SON_DOC,15,22.913333333333334,24.8,4.260594637684586,13.9,28.2
2020-02,TAN_AN,15,6.973333333333333,7.6,1.4805726048037087,4.0,8.6
2020-02,TRAN_DE,15,21.113333333333333,22.7,4.734503544145236,8.3,26.0
2020-02,TRA_KHA,15,18.88,19.5,5.20661666947521,6.3,25.9
2020-02,TRA_VINH,15,8.386666666666667,7.9,3.463042977883276,2.0,12.9
2020-02,TUYEN_NHON,15,1.1133333333333333,1.2,0.5755328793718871,0.3,1.9
2020-02,VAM_KENH,15,22.273333333333333,22.8,1.4776751366669898,18.4,23.8
2020-02,XEO_RO,15,15.273333333333333,15.0,3.310042439664627,10.6,22.4
2020-02,XUAN_KHANH,15,1.8266666666666667,1.7,0.7449512607898459,0.7,2.9
2020-03,AN_THUAN,15,27.69333333333333,27.7,0.5897537823613552,26.8,28.9
2020-03,BEN_LUC,15,7.046666666666667,7.1,0.751062739120533,5.6,8.5
2020-03,BEN_TRAI,15,17.220000000000002,18.4,4.486837893852895,7.6,21.4
2020-03,BINH_DAI,15,26.046666666666667,26.2,0.9664860258147749,24.5,27.2
2020-03,CAU_NOI,15,17.113333333333333,17.5,0.9372197993965723,14.9,18.0
2020-03,CAU_QUAN,15,6.833333333333333,7.0,2.443553228589953,2.5,10.4
2020-03,DAI_NGAI,15,6.693333333333333,6.5,2.4211764161446885,2.8,10.4
2020-03,GO_QUAO,15,6.6466666666666665,6.5,1.3948203502687397,4.2,9.4
2020-03,HOA_BINH,15,15.126666666666667,15.3,0.5933761354278065,14.2,16.4
2020-03,HUNG_MY,15,11.726666666666667,10.9,2.77062825950739,8.4,16.5
2020-03,HUONG_MY,15,6.833333333333333,7.5,2.9659175084055636,2.4,10.5
2020-03,LOC_THUAN,15,14.793333333333333,15.0,1.4230082153495744,12.6,17.2
2020-03,MY_HOA,15,15.639999999999999,15.5,0.5791619561302108,14.7,17.1
2020-03,SON_DOC,15,23.84,23.4,1.0682428830293507,22.7,26.1
2020-03,TAN_AN,15,7.266666666666667,7.5,0.8909598890014768,5.6,8.3
2020-03,TRAN_DE,15,19.146666666666665,18.5,2.362766739791863,15.3,22.8
2020-03,TRA_KHA,15,14.213333333333335,15.0,3.5062936611321134,8.3,19.1
2020-03,TRA_VINH,15,6.42,6.4,2.253631989224759,3.2,9.4
2020-03,TUYEN_NHON,15,2.36,2.7,0.9325847337986428,0.8,3.6
2020-03,VAM_KENH,15,24.1,24.2,0.6969320524371694,22.7,25.1
2020-03,XEO_RO,15,17.366666666666667,17.4,2.572565886055252,11.5,22.6
2020-03,XUAN_KHANH,15,1.9,1.9,0.22038926600773587,1.4,2.2
2020-04,AN_THUAN,15,26.773333333333333,26.9,0.8438573564858203,25.0,27.9
2020-04,BEN_LUC,15,11.386666666666667,11.4,1.8799189445545885,8.5,14.1
2020-04,BEN_TRAI,15,18.293333333333333,18.8,1.9869095409226674,14.9,21.0
2020-04,BINH_DAI,15,26.9,27.5,1.7357583768650355,24.1,29.2
2020-04,CAU_NOI,15,19.56,19.7,1.3605671086509696,17.7,21.6
2020-04,CAU_QUAN,15,5.153333333333333,4.9,1.4525183385449987,3.0,8.2
2020-04,DAI_NGAI,15,4.66,4.0,1.7128922908344237,2.9,8.0
2020-04,GO_QUAO,15,13.66,15.0,2.991129743567996,8.6,16.6
2020-04,HOA_BINH,15,15.186666666666667,14.8,1.3674097863513783,13.3,18.0
2020-04,HUNG_MY,15,10.74,10.9,2.852517684933284,6.1,14.4
2020-04,HUONG_MY,15,6.38,6.9,1.5529695057258162,2.9,8.8
2020-04,LOC_THUAN,15,15.433333333333334,15.9,1.5272134599920701,12.4,17.8
2020-04,SON_DOC,15,23.126666666666665,23.2,1.1780532771524064,20.8,25.4
2020-04,TAN_AN,15,9.74,9.6,1.3542525613784155,7.6,11.7
2020-04,TRAN_DE,15,17.32,16.2,3.2628208654475643,13.0,23.0
2020-04,TRA_KHA,15,13.466666666666667,13.1,1.8641990492536182,10.9,16.8
2020-04,TRA_VINH,15,5.153333333333333,5.6,1.4831754865185451,2.9,6.9
2020-04,TUYEN_NHON,15,5.013333333333334,5.3,0.8862978108535579,3.6,6.4
2020-04,VAM_KENH,15,23.6,23.8,1.125674401033822,21.2,25.4
2020-04,XEO_RO,15,21.42,21.7,5.817485956763699,12.5,28.4
2020-04,XUAN_KHANH,15,3.0266666666666664,3.1,0.690203558655671,2.1,3.9
2020-05,AN_THUAN,15,23.36,22.8,2.523263193338568,19.0,26.8
2020-05,BEN_LUC,15,8.073333333333332,8.1,2.6410135139662536,3.6,12.3
2020-05,BEN_TRAI,15,14.806666666666667,14.3,2.08479758067323,12.3,19.3
2020-05,BINH_DAI,15,23.09333333333333,23.1,2.480629720358082,18.6,27.0
2020-05,CAU_NOI,15,15.620000000000001,16.0,2.4536270528109427,10.9,18.9
2020-05,CAU_QUAN,15,4.446666666666667,4.7,1.3346303215640258,2.0,6.5
2020-05,DAI_NGAI,15,4.2733333333333325,3.9,1.9797065679635695,1.4,7.1
2020-05,GO_QUAO,15,7.833333333333333,7.9,1.0376254944182253,6.0,9.7
2020-05,HOA_BINH,15,9.766666666666667,9.4,1.961292091114087,6.1,12.3
2020-05,HUNG_MY,15,9.586666666666668,9.3,2.2452701608577295,6.0,13.4
2020-05,HUONG_MY,15,5.1,5.0,1.5883504471171164,2.8,7.7
2020-05,LOC_THUAN,15,12.753333333333334,13.8,2.024092977348714,8.8,15.7
2020-05,SON_DOC,15,19.586666666666666,20.3,4.812315549959387,8.8,24.7
2020-05,TAN_AN,15,7.286666666666666,7.4,1.2866716012735364,5.0,9.7
2020-05,TRAN_DE,15,17.3,17.4,1.9885385875777508,13.8,20.9
2020-05,TRA_KHA,15,10.526666666666667,10.4,2.6558470982953466,6.4,14.8
2020-05,TRA_VINH,15,4.52,4.0,1.8233407329875093,1.5,7.4
2020-05,TUYEN_NHON,15,4.946666666666667,4.8,0.5817052108937585,3.9,6.2
2020-05,VAM_KENH,15,19.426666666666666,18.2,2.4352960121239224,16.0,23.1
2020-05,XEO_RO,16,14.95625,15.2,2.954763103871442,11.0,19.6
2020-05,XUAN_KHANH,15,2.14,1.9,0.8139849068449787,1.0,3.8
2020-06,AN_THUAN,15,14.979999999999999,15.2,1.922126798255368,12.0,17.9
2020-06,BEN_LUC,15,1.4866666666666668,1.1,0.8983052827142791,0.4,3.3
2020-06,BEN_TRAI,15,10.266666666666667,10.2,1.9278658321228337,6.5,14.8
2020-06,BINH_DAI,15,18.666666666666668,18.7,1.4336101615286125,16.9,21.9
2020-06,CAU_NOI,15,6.866666666666666,5.9,2.633212776022765,2.7,11.3
2020-06,CAU_QUAN,15,2.466666666666667,2.8,1.2210456096937496,0.1,4.0
2020-06,DAI_NGAI,15,1.62,1.8,0.9652534826222,0.2,3.1
2020-06,GO_QUAO,16,4.30625,4.5,1.292784462571649,2.1,6.1
2020-06,HOA_BINH,15,4.473333333333333,4.6,2.1687608926582502,1.0,7.8
2020-06,HUNG_MY,15,6.546666666666667,7.0,2.103353331728941,3.0,9.4
2020-06,HUONG_MY,15,2.6133333333333337,2.3,1.3458224605192528,0.8,5.3
2020-06,LOC_THUAN,15,8.153333333333332,8.2,2.2321887614327474,4.4,11.4
2020-06,SON_DOC,15,6.6466666666666665,7.1,2.649222707206956,1.6,11.4
2020-06,TAN_AN,15,2.58,2.8,1.2462515224234862,0.7,4.6
2020-06,TRAN_DE,15,12.046666666666665,12.2,3.4230034152703355,4.1,15.8
2020-06,TRA_KHA,15,6.546666666666667,6.2,2.382035943913366,2.3,10.7
2020-06,TRA_VINH,15,2.4866666666666664,2.7,1.2310661271937464,0.1,4.5
2020-06,TUYEN_NHON,15,1.7866666666666666,1.8,1.1728272718196016,0.5,3.9
2020-06,VAM_KENH,15,14.086666666666668,13.8,1.5329088439334946,11.9,16.5
2020-06,XEO_RO,16,8.4625,8.6,0.8585841057617278,7.1,9.7
2020-06,XUAN_KHANH,15,0.36666666666666664,0.2,0.26903708365381973,0.1,1.0
2021-01,AN_THUAN,13,21.015384615384615,21.9,2.684786196902264,16.5,24.4
2021-01,BEN_LUC,31,1.2193548387096773,1.1,0.5522193735818581,0.7,3.4
2021-01,BEN_TRAI,13,12.007692307692308,13.1,3.0587201949131,4.3,14.8
2021-01,BINH_DAI,13,19.23846153846154,19.0,2.7888284462411996,13.4,23.3
2021-01,CAU_NOI,31,10.2,10.7,3.0253374467432006,4.3,15.8
2021-01,CAU_QUAN,31,4.109677419354839,2.4,3.401701029260672,0.3,10.2
2021-01,DAI_NGAI,31,3.52258064516129,2.7,2.16774993598114,0.3,7.3
2021-01,GO_QUAO,31,1.0064516129032257,0.6,0.9405443402168653,0.1,3.4
2021-01,HOA_BINH,31,12.035483870967743,10.5,4.378321473433761,4.0,19.8
2021-01,HUNG_MY,31,9.738709677419354,10.0,2.375103846060187,5.5,14.3
2021-01,HUONG_MY,13,4.638461538461538,5.2,2.619013319788727,1.3,7.6
2021-01,LOC_THUAN,13,6.961538461538462,6.3,3.9152561562726347,2.1,13.7
2021-01,MY_HOA,31,2.0258064516129033,1.2,1.6905556762862486,0.4,5.6
2021-01,SON_DOC,13,7.592307692307693,7.9,2.0455078988120685,3.4,10.1
2021-01,TAN_AN,31,0.3548387096774194,0.2,0.41700416438961324,0.2,2.0
2021-01,TRAN_DE,31,13.506451612903225,13.1,2.449889178972656,10.2,18.7
2021-01,TRA_KHA,31,10.435483870967742,8.5,4.0002956879958065,5.2,18.2
2021-01,TRA_VINH,31,3.796774193548387,2.7,2.69251850763899,1.0,9.1
2021-01,TUYEN_NHON,31,0.1,0.1,0.0,0.1,0.1
2021-01,VAM_KENH,31,16.096774193548388,15.3,2.692766095915468,12.2,21.0
2021-01,XEO_RO,31,7.66774193548387,7.2,3.9448182971905643,2.5,18.3
2021-01,XUAN_KHANH,31,0.1,0.1,0.0,0.1,0.1
2021-02,AN_THUAN,12,23.933333333333334,24.1,0.8445906306213278,22.6,25.4
2021-02,BEN_LUC,28,2.7035714285714287,2.6,0.578940374884977,2.0,3.9
2021-02,BEN_TRAI,12,12.4,14.6,3.9024467849146784,5.4,16.1
2021-02,BINH_DAI,12,20.45,20.65,1.6306719195138277,16.2,22.6
2021-02,CAU_NOI,28,12.742857142857144,13.0,1.618968252022936,9.6,15.6
2021-02,CAU_QUAN,28,5.603571428571429,5.550000000000001,3.5564737157759643,0.9,12.4
2021-02,DAI_NGAI,28,4.710714285714286,4.4,2.6098586999802182,1.3,9.1
2021-02,GO_QUAO,28,3.085714285714286,3.0,1.492379230355263,0.8,5.7
2021-02,HOA_BINH,28,13.875,13.25,2.3819731938660205,10.2,19.0
2021-02,HUNG_MY,28,10.153571428571428,10.3,2.412388111833666,6.0,14.2
2021-02,HUONG_MY,12,6.133333333333333,6.35,2.9186962635375195,2.4,11.2
2021-02,LOC_THUAN,12,8.4,8.3,1.1622861484630584,6.7,10.4
2021-02,MY_HOA,28,4.660714285714286,4.85,0.7009724915162034,3.2,5.8
2021-02,SON_DOC,12,11.916666666666666,12.0,0.9398581453247783,9.6,13.2
2021-02,TAN_AN,28,1.342857142857143,1.3,0.30602417167732626,1.0,2.0
2021-02,TRAN_DE,28,14.50357142857143,15.8,3.320473208451219,5.2,19.3
2021-02,TRA_KHA,28,11.924999999999999,12.35,3.999317071330683,4.9,17.5
2021-02,TRA_VINH,28,5.085714285714286,4.8,2.660091099207818,1.6,10.3
2021-02,TUYEN_NHON,28,0.1,0.1,0.0,0.1,0.1
2021-02,VAM_KENH,28,19.064285714285713,19.3,1.1486592137870961,16.8,21.3
2021-02,XEO_RO,28,13.317857142857141,13.75,4.209605732521803,6.4,21.6
2021-02,XUAN_KHANH,28,0.1,0.1,0.0,0.1,0.1
2021-03,AN_THUAN,14,27.464285714285715,27.6,1.8776446550264627,24.9,30.0
2021-03,BEN_LUC,31,4.641935483870968,4.4,1.4465531891473116,2.7,6.9
2021-03,BEN_TRAI,14,13.985714285714286,14.5,3.020661451469794,7.2,17.8
2021-03,BINH_DAI,14,25.092857142857145,25.85,1.9574175631386155,21.7,27.5
2021-03,CAU_NOI,31,16.10322580645161,16.0,1.3553557641120753,13.6,18.2
2021-03,CAU_QUAN,31,6.687096774193549,6.7,2.5185633385568407,1.3,12.5
2021-03,DAI_NGAI,31,5.670967741935484,6.1,2.3368345467586558,1.3,9.4
2021-03,GO_QUAO,31,6.345161290322581,5.8,3.5913635952265097,1.0,12.4
2021-03,HOA_BINH,31,17.33225806451613,17.4,1.7346252422880264,14.2,20.0
2021-03,HUNG_MY,31,10.73225806451613,11.1,2.3425608632113413,4.5,14.2
2021-03,HUONG_MY,14,7.178571428571429,6.800000000000001,2.521958509824205,2.7,10.7
2021-03,LOC_THUAN,14,12.342857142857143,12.7,1.1580582459871784,9.5,13.7
2021-03,MY_HOA,31,5.993548387096775,5.7,1.2984440647356794,3.7,8.3
2021-03,SON_DOC,14,14.47857142857143,14.5,1.1205620646172794,12.7,16.1
2021-03,TAN_AN,31,4.67741935483871,5.0,1.8077075127389672,1.6,7.4
2021-03,TRAN_DE,31,18.164516129032258,18.3,3.388268819234662,11.1,23.2
2021-03,TRA_KHA,31,14.451612903225806,14.8,2.9056119226698685,8.6,18.6
2021-03,TRA_VINH,31,5.541935483870968,6.0,1.8622162770112367,1.9,8.2
2021-03,TUYEN_NHON,31,0.1,0.1,0.0,0.1,0.1
2021-03,VAM_KENH,31,23.12258064516129,23.6,1.3834039365322404,20.1,24.6
2021-03,XEO_RO,31,18.238709677419354,19.3,3.5511197688761813,11.6,25.4
2021-03,XUAN_KHANH,31,0.1,0.1,0.0,0.1,0.1
2021-04,AN_THUAN,13,23.123076923076926,23.5,2.5859085592733315,17.7,26.4
2021-04,BEN_LUC,30,2.856666666666667,3.0,0.9023659832995101,1.8,4.8
2021-04,BEN_TRAI,13,13.169230769230769,13.4,1.7109376646469885,9.9,16.4
2021-04,BINH_DAI,12,23.175,23.55,2.183460556089806,19.0,25.5
2021-04,CAU_NOI,30,13.67,14.65,2.057811023125434,10.8,16.8
2021-04,CAU_QUAN,30,3.396666666666667,3.1,1.885787740520881,0.9,7.5
2021-04,DAI_NGAI,30,3.3066666666666666,3.2,1.811254724813967,0.3,7.1
2021-04,GO_QUAO,30,5.973333333333333,5.5,2.3655477361393547,2.1,10.9
2021-04,HOA_BINH,30,14.933333333333334,14.95,2.239047416499557,10.0,18.9
2021-04,HUNG_MY,30,8.816666666666666,8.6,2.3150308456027004,3.7,12.4
2021-04,HUONG_MY,13,5.723076923076923,5.9,1.91056442190689,2.6,8.6
2021-04,LOC_THUAN,13,11.753846153846155,11.8,1.3513051620657865,9.2,13.9
2021-04,MY_HOA,30,4.226666666666667,4.1,1.4443548454380004,2.2,6.3
2021-04,SON_DOC,13,12.169230769230769,11.8,2.2746371928231457,8.1,15.2
2021-04,TAN_AN,30,3.5133333333333336,4.0,1.382584619430239,1.7,5.7
2021-04,TRAN_DE,30,15.683333333333334,16.15,3.7444288117731364,7.6,22.4
2021-04,TRA_KHA,30,9.836666666666668,8.7,2.811979709218663,5.7,15.3
2021-04,TRA_VINH,30,4.253333333333333,4.1,2.0420971866050426,0.8,7.9
2021-04,TUYEN_NHON,30,0.1,0.1,0.0,0.1,0.1
2021-04,VAM_KENH,30,20.05666666666667,20.1,1.9864512341729235,16.5,23.1
2021-04,XEO_RO,30,14.026666666666667,13.8,3.7327010958907985,6.7,22.6
2021-04,XUAN_KHANH,30,0.1,0.1,0.0,0.1,0.1
2021-05,AN_THUAN,12,16.191666666666666,15.7,2.530346125562967,13.1,20.6
2021-05,BEN_LUC,31,1.1451612903225807,1.0,0.5012243075227028,0.4,1.9
2021-05,BEN_TRAI,12,10.333333333333334,9.85,2.653414038669063,6.4,14.8
2021-05,BINH_DAI,12,17.241666666666667,18.3,2.5482465748158294,13.1,19.9
2021-05,CAU_NOI,30,6.2733333333333325,6.1,3.457419142429332,0.8,11.9
2021-05,CAU_QUAN,31,1.0870967741935484,1.0,0.7306353105272474,0.2,2.5
2021-05,DAI_NGAI,31,0.964516129032258,0.8,0.6058318727704216,0.1,2.2
2021-05,GO_QUAO,31,1.8419354838709678,1.2,1.414867294966419,0.4,6.0
2021-05,HOA_BINH,31,9.167741935483871,10.6,3.850401459309075,3.1,14.6
2021-05,HUNG_MY,31,5.338709677419355,5.3,1.8273254443502647,2.0,8.8
2021-05,HUONG_MY,12,2.091666666666667,2.25,1.0211030874262967,0.4,3.1
2021-05,LOC_THUAN,12,7.0,6.5,2.575761140817498,4.3,12.2
2021-05,MY_HOA,31,0.7387096774193548,0.4,0.6974608325226771,0.2,2.7
