system:index,B11_median_week,B12_median_week,BGRratio_median_week,DEM_first,Distance_to_River_first,MNDWI_median_week,NDCI_median_week,NDVI_median_week,NDWI_median_week,Red_SWIR1_median_week,Red_SWIR2_median_week,grid_id,lat_first,lon_first,period_end,period_start,potential_evaporation_mm_sum,precipitation_mm_sum,runoff_mm_max,runoff_mm_sum,s2_available,s2_obs_count,soil_moisture_layer1_vol_mean,solar_radiation_mj_m2_sum,surface_pressure_hpa_min,temperature_2m_c_mean,x,y,.geo
42,0.006399999838322401,0.00559999980032444,1.5615172028407835,0,500.0,0.8782028765402926,0.20350959066703067,-0.5396453398215548,0.5011368786111333,17.137947906114775,19.58578856922307,g_105_195,8.797765858288594,105.20459274161078,2023-04-01,2023-03-01,430.6691735982895,2.5647335641352242,0.3118067979812622,7.097825407981873,1,1,0.26880217111238863,747.3204791289063,1008.5778059895833,26.71294289045437,104.5,194.5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[105.20459274161078,8.797765858288594]}"
49,0.038600001484155655,0.02759999968111515,1.9667388827714114,4,500.0,0.39921867576841724,0.05397701394725496,-0.16774539534913485,0.19786679318764636,2.1454459888307973,2.938299406948679,g_100_196,8.843046632135355,104.97726465766254,2023-04-01,2023-03-01,282.3188304901123,2.6739739768473214,0.3747493028640747,8.828461170196533,1,5,0.14929014636624244,737.5836311289063,1008.4153059895833,27.04854436894891,99.5,195.5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[104.97726465766254,8.843046632135355]}"
65,0.044449999928474426,0.04125000163912773,2.0500804964232984,1,500.0,0.36445219214072044,0.009548659753787141,-0.09732015942459707,0.11563279971754717,1.9262907596018204,2.1973951905495177,g_105_197,8.888216945842803,105.20464266823511,2023-04-01,2023-03-01,315.32735377550125,3.086870252367646,0.3443211317062378,7.818207144737244,1,4,0.2568690187187605,742.1760811289063,1008.34697265625,26.886794641966446,104.5,196.5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[105.20464266823511,8.888216945842803]}"
73,0.05260000005364418,0.040550000965595245,1.7903044531603403,-1,500.0,0.2597863724613689,0.15352435727050073,-0.0348246488070703,0.05767516792310451,1.6217138525364483,1.9441522352073948,g_101_198,8.933498074383019,105.02274091930678,2023-04-01,2023-03-01,319.61987167596817,3.3529751889673776,0.37297606468200684,8.447840809822083,1,6,0.2652902500603788,731.7188091289063,1008.54697265625,27.229568079466446,100.5,197.5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[105.02274091930678,8.933498074383019]}"
87,0.08924999833106995,0.08534999936819077,1.9245037460850618,0,0.0,0.0921691432557278,0.12084211227888206,-0.03663828283264523,0.10577364469311218,1.055675847125113,1.3182225933769862,g_103_199,8.978706820068824,105.11371857580883,2023-04-01,2023-03-01,315.6960904598236,4.026120244738252,0.3657042980194092,8.37637484073639,1,6,0.274355960148637,727.5148791289063,1008.5015559895833,27.234886669856223,102.5,198.5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[105.11371857580883,8.978706820068824]}"
134,0.028300000354647636,0.0215000007301569,1.7828771574561362,10,500.0,0.5078216659047761,0.10484469794384244,-0.28973742264942187,0.3375359016863544,2.9331828372875455,2.9034059027488883,g_109_202,9.114194811684111,105.38678523909556,2023-04-01,2023-03-01,299.0681678056717,2.471556603190095,0.342831015586853,8.01202654838562,1,3,0.251456783663842,731.5789551289063,1008.52447265625,26.885329798216503,108.5,201.5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[105.38678523909556,9.114194811684111]}"
149,0.05044999718666077,0.03700000047683716,1.8940468714607614,1,500.0,0.3530918777861524,0.1319154530323903,-0.25445582807240014,0.30856610330298645,1.859960062297123,2.561268050391491,g_107_203,9.159504661989656,105.29581521617438,2023-04-01,2023-03-01,314.0210509300232,3.6792659156290597,0.4287511110305786,10.316833853721619,1,2,0.1469743790165071,718.0678911289062,1008.4286393229168,27.185297246133132,106.5,202.5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[105.29581521617438,9.159504661989656]}"
196,0.12939999997615814,0.10509999841451645,1.9541772061199307,3,500.0,0.037685178135772684,0.0777472283375687,-0.06528067976844655,0.11111471333371224,0.9638225677779975,1.1887703435765968,g_114_205,9.249549060950207,105.61453227122024,2023-04-01,2023-03-01,303.12223732471466,1.3899111144510812,0.3995746374130249,9.58336889743805,1,4,0.109524162866736,729.7353091289062,1008.69947265625,26.629257784607546,113.5,204.5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[105.61453227122024,9.249549060950207]}"
259,0.026000000536441803,0.02019999921321869,2.0025483693255515,2,0.0,0.5273073840344773,0.04576009602243672,-0.11165504030984998,0.18924758604900696,2.9883464069818753,3.846344068660446,g_97_208,9.38571342821716,104.84061236659085,2023-04-01,2023-03-01,,,,,1,5,,0.0,,,96.5,207.5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[104.84061236659085,9.38571342821716]}"
295,0.034699998795986176,0.029600000008940697,1.5809914724835066,2,0.0,0.03716153422095186,0.2178730218564612,-0.12564325925815026,0.12460961120712935,1.147328109577352,1.4216772517786456,g_103_209,9.43095535454323,105.11386317783519,2023-04-01,2023-03-01,310.7433244585991,7.606303035494477,0.532105565071106,11.997714638710022,1,3,0.15179357221049644,696.3234471289062,1008.4136393229168,27.65687980241671,102.5,208.5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[105.11386317783519,9.43095535454323]}"
301,0.06300000101327896,0.05260000005364418,1.9392688827925617,2,0.0,0.035798333941085426,0.07367104556923962,-0.25104873632471864,0.23136313722065607,1.0890822031393774,1.2068350412026536,g_109_209,9.430760966484746,105.38713202435453,2023-04-01,2023-03-01,312.5094920396805,2.9756032817331857,0.3093630075454712,6.8170130252838135,1,4,0.2575721945813907,704.7415091289063,1008.4536393229167,27.484912921536306,108.5,208.5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[105.38713202435453,9.430760966484746]}"
302,0.04560000076889992,0.04255000129342079,1.5912144398149177,3,0.0,0.12534763706542276,0.2026338395476389,-0.290876866691667,0.23878157458520352,1.4477942041882919,1.5484584483342319,g_110_209,9.43070795272066,105.4326761209417,2023-04-01,2023-03-01,312.5094920396805,2.9756032817331857,0.3093630075454712,6.8170130252838135,1,2,0.2575721945813907,704.7415091289063,1008.4536393229167,27.484912921536306,109.5,208.5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[105.4326761209417,9.43070795272066]}"
316,0.07134999334812164,0.05494999885559082,1.7843750387168356,6,500.0,0.2545326682606788,0.15970054114239116,-0.1717107984039932,0.18309248071398468,1.6031312393999446,2.2568451427614473,g_124_209,9.429347436358446,106.07025028707601,2023-04-01,2023-03-01,308.1384226679802,1.2683325402704781,0.33129751682281494,7.744878530502319,1,6,0.23033753261771256,752.1981911289063,1008.8178059895832,26.476591138942297,123.5,208.5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.07025028707601,9.429347436358446]}"
328,0.018449999392032623,0.017149999737739563,2.138469702227273,4,0.0,0.4793910191375366,0.08698923896889467,-0.6662091044269194,0.7166685058241212,2.5261308076823443,2.4431340241798214,g_106_210,9.47610854693721,105.25053104690117,2023-04-01,2023-03-01,310.7202649116516,5.122994720217378,0.3049522638320923,6.585791707038879,1,2,0.26444246435678137,698.8750611289063,1008.3211393229167,27.6539921176049,105.5,209.5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[105.25053104690117,9.47610854693721]}"
383,0.04600000008940697,0.03319999948143959,2.1056337553299445,1,0.0,0.23952381964807196,0.01951589027496524,-0.038251020716645136,0.08437007744068827,1.41953441375652,1.9668083098138593,g_98_212,9.566627678740765,104.88609199404293,2023-04-01,2023-03-01,291.88264161348343,8.454715549227387,0.5009472370147705,10.677754878997803,1,3,0.07220875319614205,692.8999771289062,1008.53572265625,27.774993986724553,97.5,211.5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[104.88609199404293,9.566627678740765]}"
392,0.03564999997615814,0.026650000363588333,2.049211133517824,1,500.0,0.19382609407363202,0.09269346605738066,-0.15291535383792648,0.23028767220124893,1.273045607262623,1.5588838904685,g_107_212,9.566520095313047,105.29615965356633,2023-04-01,2023-03-01,303.41365933418274,5.067756115671784,0.2761930227279663,5.852937698364258,1,4,0.2634041898994036,699.3310891289062,1008.2698893229167,27.702964626845528,106.5,211.5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[105.29615965356633,9.566520095313047]}"
481,0.06499999761581421,0.05040000006556511,1.878439685426811,4,500.0,0.07854926153558099,0.1838723365371501,-8.687845234620718E-4,0.10783469726479213,0.9442467887956871,1.1944207122705703,g_125_214,9.655283351400929,106.1165226350651,2023-04-01,2023-03-01,259.3958303332329,1.8387191884485787,0.5065053701400757,12.153849005699158,1,3,0.14666516293761553,743.5949431289063,1008.37447265625,26.571963492772966,124.5,213.5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.1165226350651,9.655283351400929]}"
483,0.06894999742507935,0.060499999672174454,2.109943283564383,0,500.0,0.32434998665525316,0.053439441541169586,-0.2171837441240546,0.2992829238395345,1.6444906720922872,1.8807671171932068,g_127_214,9.654975697529348,106.20765390377437,2023-04-01,2023-03-01,304.84355241060257,1.265799342867524,0.33164024353027344,7.524892687797546,1,2,0.2368797179191343,750.7353291289063,1008.59197265625,26.65422050722185,126.5,213.5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.20765390377437,9.654975697529348]}"
498,0.03020000085234642,0.021299999207258224,1.9879574329010068,-1,500.0,0.294113715057264,0.028139836665838924,-0.12209646344608932,0.1487329820634388,1.8484148071158089,2.7414189684987704,g_103_215,9.702298945174569,105.11395350442348,2023-04-01,2023-03-01,354.6627461910248,7.6153629415003365,0.48598647117614746,10.944485664367676,1,3,0.14751934748823922,694.3333191289063,1008.5261393229167,27.805382931617032,102.5,214.5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[105.11395350442348,9.702298945174569]}"
502,0.05270000174641609,0.045099999755620956,1.8396612745683467,0,500.0,0.4001115508330773,0.08476027465741434,-0.31382813058352993,0.31199837224830534,2.343408908134496,2.7382984182205075,g_107_215,9.702189807817453,105.29627794731846,2023-04-01,2023-03-01,287.86343336105347,5.087619363543183,0.3056824207305908,6.622239947319031,1,1,0.2546903548702117,699.3985291289063,1008.3586393229167,27.68845794841809,106.5,214.5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[105.29627794731846,9.702189807817453]}"
521,0.0640999972820282,0.05779999867081642,2.1799620362535856,0,500.0,0.3322393841958493,0.03260547665356894,-0.24090348162077552,0.3366678197785342,1.6230306343100978,1.8005569248030306,g_126_215,9.700346908820155,106.1622440518157,2023-04-01,2023-03-01,304.84355241060257,1.265799342867524,0.33164024353027344,7.524892687797546,1,2,0.2368797179191343,750.7353291289063,1008.59197265625,26.65422050722185,125.5,214.5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.1622440518157,9.700346908820155]}"
530,0.026349999010562897,0.023499999195337296,1.7187982758927478,0,500.0,0.617544850053311,0.13117665191914737,-0.37999386879289565,0.35953992974979315,4.7777411633343725,5.345760363221824,g_135_215,9.69871061370702,106.5723551761535,2023-04-01,2023-03-01,,,,,1,4,,0.0,,,134.5,214.5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.5723551761535,9.69871061370702]}"
571,0.07634999603033066,0.05649999901652336,1.863910436593294,1,0.0,0.10922665631563683,0.07865271111242522,-0.06029805665489883,0.07531702778437033,1.1810288419504686,1.5519635144632855,g_101_217,9.792764223894237,105.02279685690334,2023-04-01,2023-03-01,291.1636233329773,8.057510196444184,0.44098496437072754,10.043784976005554,1,4,0.16469768811297672,692.8733111289063,1008.3961393229167,27.790041449762214,100.5,216.5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[105.02279685690334,9.792764223894237]}"
574,0.02419999986886978,0.01850000023841858,1.8228554782939048,1,0.0,0.48234780300105995,0.15162319437592367,-0.515433293155012,0.5451444285599818,2.6362547002184087,3.448462226598187,g_104_217,9.792727498890764,105.15957778909218,2023-04-01,2023-03-01,287.53309696912766,6.131564914461762,0.2833902835845947,6.151899695396423,1,3,0.2532074630901378,699.1667391289062,1008.40697265625,27.834104894822644,103.5,216.5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[105.15957778909218,9.792727498890764]}"
674,0.038100000470876694,0.03200000151991844,2.1097409609039346,0,0.0,0.5594123701147461,0.07867564332950092,-0.3016211628297834,0.3591740673799061,2.845069703741328,3.392763851547021,g_134_219,9.879745723632169,106.5276174117719,2023-04-01,2023-03-01,269.65855062007904,0.830342709299714,0.489652156829834,11.74415647983551,1,13,0.13844771026283184,756.7362051289062,1008.9515559895833,26.38058349445305,133.5,218.5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.5276174117719,9.879745723632169]}"
736,0.03189999982714653,0.02810000069439411,2.0168896600576742,0,707.1067811865476,0.4887781389523543,0.06000783663876457,-0.3101029896660668,0.38995951013870656,1.9232520288766988,2.1814169713956284,g_131_221,9.970757861860106,106.39122676964294,2023-04-01,2023-03-01,345.68970650434494,1.5644037120310372,0.37576258182525635,8.696302771568298,1,9,0.1323043248986685,745.5247331289063,1008.8423893229167,26.594526811825347,130.5,220.5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.39122676964294,9.970757861860106]}"
764,0.03060000017285347,0.023000000044703484,1.6771074683561769,1,0.0,0.5135094379653407,0.11469220993413061,-0.2761136416202633,0.18855500144109033,3.2171063508101017,4.043302560991776,g_133_222,10.015572846728523,106.48263912652655,2023-04-01,2023-03-01,276.98709815740585,1.2005471579996652,0.41925907135009766,9.847238659858704,1,7,0.13852170718613496,751.1270571289062,1008.7440559895833,26.46787558114653,132.5,221.5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.48263912652655,10.015572846728523]}"
820,0.09205000102519989,0.08309999853372574,1.9828006091611372,0,500.0,0.300910844950356,0.05166084522322381,-0.23532893438485902,0.27038232341092383,1.7252270275358659,1.9215875058543437,g_127_224,10.107106375970263,106.20930446892227,2023-04-01,2023-03-01,476.68658196926117,2.725070058581025,0.38501620292663574,9.024739265441895,1,2,0.14973297939505628,728.4762671289062,1008.0436393229168,26.71588832896242,126.5,223.5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.20930446892227,10.107106375970263]}"
826,0.04430000111460686,0.029899999499320984,1.858374185629883,-5,0.0,0.4111085731483117,0.15659415731626836,-0.1521889218027677,0.18018532882985291,2.097684542942193,3.3472804606920374,g_133_224,10.105987779502927,106.48305168825802,2023-04-01,2023-03-01,365.99381268024445,1.7753743522135323,0.34305453300476074,8.003905415534973,1,5,0.11033987229870211,745.3912131289062,1008.8015559895833,26.4591363968388,132.5,223.5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.48305168825802,10.105987779502927]}"
863,0.0421999990940094,0.026399999856948853,1.87545772491547,0,0.0,0.5245176802291796,0.08331576585660859,-0.22922987911279047,0.2432015099593805,2.4055103915698406,3.1703609205337115,g_131_225,10.15159499217963,106.39200116945122,2023-04-01,2023-03-01,584.5479965209961,2.8376185290781564,0.33049285411834717,7.778540253639221,1,5,0.14156727124285953,733.6684451289062,1008.4586393229167,26.608324694889916,130.5,224.5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.39200116945122,10.15159499217963]}"
897,0.05950000137090683,0.05570000037550926,2.1653761196021657,0,0.0,0.38277810824711545,-0.017090392877477805,-0.4267481977024969,0.5121922218741253,1.9814792407868842,2.0134378284800576,g_126_226,10.197696841144063,106.16400380743885,2023-04-01,2023-03-01,406.33291751146317,3.0742936723200387,0.3876984119415283,9.147852659225464,1,3,0.11738153683241978,723.3868391289062,1008.1086393229167,26.76988278460766,125.5,225.5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.16400380743885,10.197696841144063]}"
918,0.09905000030994415,0.08219999819993973,1.630530530655253,6,0.0,0.06885141933518016,0.173333976867305,-0.12926873481007362,0.09995711401485938,1.2018604966372188,1.449284628492662,g_97_227,10.244953917625002,104.84020098594648,2023-04-01,2023-03-01,250.0673457980156,13.23707932161966,0.3385096788406372,7.600471377372742,1,4,0.15574129166141637,707.3458151289062,1008.6561393229167,28.01948375907,96.5,226.5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[104.84020098594648,10.244953917625002]}"
939,0.050200000405311584,0.05000000074505806,2.2017907022281396,0,500.0,0.4715764544898023,-7.524553561420053E-4,-0.3793508818008484,0.4739036690860596,2.2091193171920462,2.2179556356420784,g_124_227,10.24322367234552,106.07287259860247,2023-04-01,2023-03-01,307.4043020606041,2.641057311770112,0.45993924140930176,10.58584451675415,1,3,0.14014057446551584,719.7504431289062,1008.2265559895833,26.940912480508132,123.5,226.5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.07287259860247,10.24322367234552]}"
942,0.050999999046325684,0.03999999910593033,2.0090210573023817,0,0.0,0.4031574020854417,0.06847310875598975,-0.36419205315459763,0.35556611857265713,2.397992221437728,3.057423539377565,g_127_227,10.242743135349107,106.20981512627667,2023-04-01,2023-03-01,406.33291751146317,3.0742936723200387,0.3876984119415283,9.147852659225464,1,3,0.11738153683241978,723.3868391289062,1008.1086393229167,26.76988278460766,126.5,226.5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.20981512627667,10.242743135349107]}"
948,0.02540000155568123,0.02215000055730343,1.739133565327366,0,500.0,0.5916749852739107,0.10981525798571881,-0.1584805660727536,0.15000508240490906,5.109574056560609,6.320415238734401,g_133_227,10.241609217439827,106.48367784804067,2023-04-01,2023-03-01,584.7346484661102,2.1329575173822946,0.3307461738586426,7.81819224357605,1,4,0.14106578211630544,740.5629911289062,1008.8036393229168,26.49138133551486,132.5,226.5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.48367784804067,10.241609217439827]}"
951,0.027499999850988388,0.024700000882148743,1.725693074404159,0,500.0,0.5778963822736314,0.13991312042274887,-0.3536043937629997,0.34032824970242154,4.062263000904752,4.723134862743253,g_136_227,10.24095586852432,106.62059641959459,2023-04-01,2023-03-01,337.8013148903847,1.459082304712922,0.3419071435928345,8.075043559074402,1,4,0.13806634308189475,747.1879971289062,1008.8611393229168,26.43550200923812,135.5,226.5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.62059641959459,10.24095586852432]}"
952,0.02449999935925007,0.023000000044703484,1.8772426806656792,0,707.1067811865476,0.5943659439723669,0.0941314504567869,-0.41326320510364545,0.4255722969945485,3.652912326174566,3.891135279466098,g_137_227,10.24072529142414,106.66623384848657,2023-04-01,2023-03-01,,,,,1,3,,0.0,,,136.5,226.5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.66623384848657,10.24072529142414]}"
977,0.08340000361204147,0.05050000175833702,1.9351446405354003,7,500.0,0.21060004018098635,0.05231214224314113,-0.08868839074816487,0.057180448872226126,1.3117347748811437,2.1662936713709167,g_109_228,10.289982737731716,105.38813589028054,2023-04-01,2023-03-01,288.46126049757004,2.6267372958628243,0.3092139959335327,7.107630372047424,1,3,0.12445101173975133,718.6791571289062,1008.0040559895833,27.642882406583396,108.5,227.5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[105.38813589028054,10.289982737731716]}"
984,0.05609999969601631,0.04520000144839287,2.2681382132974615,1,707.1067811865476,0.44837539233262197,-0.044240822262714384,-0.27207986061814454,0.34520392247252,2.233471876744706,2.7720626773371326,g_118_228,10.289229549314518,105.79908275283776,2023-04-01,2023-03-01,282.58397430181503,1.728748618837983,0.4408508539199829,9.807050228118896,1,3,0.13842053567209553,714.7940491289063,1008.20322265625,27.41849617086433,117.5,227.5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[105.79908275283776,10.289229549314518]}"
987,0.0568000003695488,0.05770000070333481,2.3235765448650247,1,500.0,0.4242248955171544,-0.018867781649477798,-0.31181295925850694,0.40993269261075155,1.9823594299389293,1.914933397604457,g_121_228,10.288862644756616,105.93605664011992,2023-04-01,2023-03-01,257.37855583429337,1.9825451962915963,0.49535930156707764,11.015981435775757,1,11,0.13374662912020124,714.6686331289062,1008.4536393229167,27.295864072409984,120.5,227.5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[105.93605664011992,10.288862644756616]}"
1001,0.025499999523162842,0.021250000223517418,1.7455260145377782,0,500.0,0.625598955983492,0.11917335136262522,-0.27553053999124993,0.2161095099817264,5.0383823206852085,6.076635209741699,g_135_228,10.286385002472178,106.5751815456131,2023-04-01,2023-03-01,271.2118998169899,1.7162465445963448,0.4078298807144165,9.718045592308044,1,6,0.13088330914897303,741.1031031289062,1008.51572265625,26.461905949090067,134.5,227.5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.5751815456131,10.286385002472178]}"
1002,0.024500001221895218,0.022199999541044235,1.618688786507216,0,0.0,0.6370773454232088,0.14852754218757946,-0.3217842081364565,0.23231866262905182,4.931446389106087,5.455030515150959,g_136_228,10.286159811725588,106.62082651522731,2023-04-01,2023-03-01,271.2118998169899,1.7162465445963448,0.4078298807144165,9.718045592308044,1,4,0.13088330914897303,741.1031031289062,1008.51572265625,26.461905949090067,135.5,227.5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.62082651522731,10.286159811725588]}"
1003,0.015399999916553497,0.017400000244379044,1.5366385924660935,0,0.0,0.7115346903101831,0.2280429926544162,-0.4567464441422573,0.39095953125029764,6.812061963662728,6.031895153071757,g_137_228,10.285928195555815,106.66647041660654,2023-04-01,2023-03-01,275.8747786283493,1.293187677141816,0.3746300935745239,8.909836411476135,1,2,0.12720214679676997,745.4823511289062,1008.4690559895832,26.346437934137157,136.5,227.5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.66647041660654,10.285928195555815]}"
1012,0.021199999377131462,0.015699999406933784,2.1045507992004886,2,0.0,0.23465283881460666,-0.02548691461955554,-0.22872910107719352,0.252742627510424,1.5230226348848666,1.9130977311831736,g_91_229,10.335145504287391,104.56614002262947,2023-04-01,2023-03-01,279.5485854148865,21.263768612620026,0.24816393852233887,5.4912567138671875,1,3,0.24959482172484038,712.3720711289062,1007.04697265625,28.110626967235362,90.5,228.5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[104.56614002262947,10.335145504287391]}"
1038,0.037700001150369644,0.03200000151991844,2.379924000370885,1,500.0,0.504921173452583,-0.048128038644807115,-0.2840008222445506,0.40375349714902437,2.3765946280265435,2.799912402899629,g_117_229,10.334557059779485,105.75353119550843,2023-04-01,2023-03-01,282.58397430181503,1.728748618837983,0.4408508539199829,9.807050228118896,1,5,0.13842053567209553,714.7940491289063,1008.20322265625,27.41849617086433,116.5,228.5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[105.75353119550843,10.334557059779485]}"
1050,0.06960000097751617,0.07109999656677246,1.8866121700152638,0,0.0,0.4079097864080887,0.08163939464807429,-0.32482873877457635,0.3575991455739801,2.3993907179928784,2.348771405584529,g_129_229,10.332811455154097,106.30147660461508,2023-04-01,2023-03-01,612.0680868625641,3.4146957986322946,0.38444995880126953,9.136378765106201,1,3,0.16258584299395162,723.4555891289062,1008.09947265625,26.72217823151618,128.5,228.5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.30147660461508,10.332811455154097]}"
1051,0.053050000220537186,0.04529999941587448,1.7026408045803572,0,500.0,0.4717577469872384,0.12399086164132542,-0.3521535244387517,0.31776520854214785,3.7230872199514944,4.677974308968873,g_130_229,10.332623993605036,106.34713385974857,2023-04-01,2023-03-01,612.0680868625641,3.4146957986322946,0.38444995880126953,9.136378765106201,1,2,0.16258584299395162,723.4555891289062,1008.09947265625,26.72217823151618,129.5,228.5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[106.34713385974857,10.332623993605036]}"
1189,0.03849999979138374,0.028699999675154686,2.155556269482624,1,500.0,0.535290962560557,0.01969355438255042,-0.40044775990184733,0.4722190847078697,2.5493023924426033,3.508588496510864,g_113_232,10.470590602892115,105.57111083994756,2023-04-01,2023-03-01,273.379385471344,1.5543305270639962,0.36488473415374756,8.015722036361694,1,5,0.21447540611349125,717.1379731289062,1007.9661393229167,27.68282171269891,112.5,231.5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[105.57111083994756,10.470590602892115]}"
1350,0.02850000001490116,0.022299999371170998,2.5036984612221946,1,0.0,0.5608585486960724,-0.044883035291583544,-0.2314796985665785,0.3619451266184642,2.43487836504377,2.969331204851228,g_109_236,10.651746896053803,105.38858614524949,2023-04-01,2023-03-01,270.24324983358383,1.8584185235468453,0.39327144622802734,8.75227153301239,1,5,0.19344727711011003,721.3761211289062,1008.1953059895833,28.09642743346518,108.5,235.5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[105.38858614524949,10.651746896053803]}"
1386,0.0851999968290329,0.06279999762773514,2.213460414387136,3,707.1067811865476,0.007575673008294751,0.03267940803953357,-0.014939688352774044,0.041322105665477664,0.7347486749249642,1.1157235533228531,g_110_237,10.696906550457609,105.43436549434783,2023-04-01,2023-03-01,270.24324983358383,1.8584185235468453,0.39327144622802734,8.75227153301239,1,5,0.19344727711011003,721.3761211289062,1008.1953059895833,28.09642743346518,109.5,236.5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[105.43436549434783,10.696906550457609]}"
1446,0.03085000067949295,0.027699999511241913,2.4010834511367527,1,0.0,0.515077127891528,-0.021223719848187224,-0.35831231629284077,0.47908181362093166,2.252601830533287,2.3534752754338077,g_108_239,10.787460365434493,105.34302345943671,2023-04-01,2023-03-01,266.9907733798027,1.9066982858149117,0.5009472370147705,11.404052376747131,1,10,0.13955868956863238,722.9188731289063,1007.5653059895833,28.21304527200681,107.5,238.5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[105.34302345943671,10.787460365434493]}"
1475,0.019500000402331352,0.018400000408291817,2.6195243629801905,9,0.0,0.6257137701986394,-0.07999939877340322,-0.5719672554915325,0.6759615138253474,2.7793446460563653,2.9454921504789238,g_105_240,10.832802274665003,105.20584571375973,2023-04-01,2023-03-01,274.79249984025955,1.6602181785074777,0.443875789642334,9.925678372383118,1,5,0.13889476817141294,722.9090991289063,1008.2861393229167,28.32297155728918,104.5,239.5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[105.20584571375973,10.832802274665003]}"
