time_unit,group_type,group,feature,n,missing_pct,pearson_target,spearman_target,pearson_log_target,spearman_log_target,abs_spearman_log_target,feature_group
weekly,overall,all,wind_speed_10m_ms_mean,1117,0.0,0.4922155452351809,0.5498699539291015,0.5471193432095849,0.5498739636060898,0.5498739636060898,weather
weekly,overall,all,wind_speed_10m_ms_max,1117,0.0,0.47163379476427314,0.5210166968005312,0.527900924481547,0.5210161333284165,0.5210161333284165,weather
weekly,overall,all,Distance_to_Coast_first,1117,0.0,-0.30308812556872256,-0.4962034745367867,-0.4596093462685536,-0.49619143376778974,0.49619143376778974,static
weekly,overall,all,rainy_day_sum,1117,0.0,-0.44104662023337826,-0.4219285377108642,-0.43029447055260317,-0.4219335722409568,0.4219335722409568,weather
weekly,overall,all,soil_moisture_layer1_vol_mean,1117,0.0,-0.3284699757155108,-0.4089205720522548,-0.3930028694897342,-0.408925047383564,0.408925047383564,weather
weekly,overall,all,lat_first,1117,0.0,-0.27985764187096773,-0.3741740566892933,-0.35275366969412963,-0.37417054049585674,0.37417054049585674,static
weekly,overall,all,runoff_mm_sum,1117,0.0,-0.2867017670941702,-0.37413245285216745,-0.3309147247140104,-0.37414204002431956,0.37414204002431956,weather
weekly,overall,all,runoff_mm_max,1117,0.0,-0.24306222333032138,-0.3621791398825248,-0.287474203485108,-0.3621861951326515,0.3621861951326515,weather
weekly,overall,all,precipitation_mm_sum,1117,0.0,-0.28244279561767693,-0.34197319450745084,-0.322942051805847,-0.34198277439178393,0.34198277439178393,weather
weekly,overall,all,DEM_first,1117,0.0,-0.1569773884094183,-0.3077597266009641,-0.19673434265701342,-0.3077660531236827,0.3077660531236827,static
weekly,overall,all,surface_pressure_hpa_min,1117,0.0,0.24242178791521857,0.27541283162240865,0.2680292109016942,0.275408025227771,0.275408025227771,weather
weekly,overall,all,Red_SWIR2_median_week,337,0.6982990152193376,0.25766929090420143,0.22984549162093396,0.21697305589711463,0.22984549162093396,0.22984549162093396,spectral
weekly,overall,all,Red_SWIR1_median_week,337,0.6982990152193376,0.23468969360146524,0.22831305142979347,0.19888524981312483,0.22831305142979347,0.22831305142979347,spectral
weekly,overall,all,lon_first,1117,0.0,0.06433034425014912,0.2191861174723458,0.08356725268732806,0.2191881912081449,0.2191881912081449,static
weekly,overall,all,month_sin,1117,0.0,0.15953647039012528,0.20048570112636513,0.17829123725228527,0.200481328192067,0.200481328192067,season
weekly,overall,all,MNDWI_median_week,337,0.6982990152193376,0.2373423190337514,0.19207613194323012,0.18540253439725585,0.19207613194323012,0.19207613194323012,spectral
weekly,overall,all,s2_available,1117,0.0,0.14326974731494674,0.1730606809198561,0.17386158742785648,0.17305766075325668,0.17305766075325668,spectral
weekly,overall,all,B11_median_week,337,0.6982990152193376,-0.18690788424120233,-0.1640646458147579,-0.15400082412931007,-0.1640646458147579,0.1640646458147579,spectral
weekly,overall,all,B12_median_week,337,0.6982990152193376,-0.18127598453080093,-0.16059100148652802,-0.15283712410524047,-0.16059100148652802,0.16059100148652802,spectral
weekly,overall,all,NDCI_median_week,337,0.6982990152193376,-0.12073110398417042,-0.1387494080907936,-0.1405823402254754,-0.1387494080907936,0.1387494080907936,spectral
weekly,overall,all,doy_sin,1117,0.0,0.11936381295189961,0.13416361990180342,0.13926460647327504,0.13416116258186492,0.13416116258186492,season
weekly,overall,all,NDVI_median_week,337,0.6982990152193376,-0.1167763108922798,-0.12366204449846895,-0.09123898234737493,-0.12366204449846895,0.12366204449846895,spectral
weekly,overall,all,week_sin,1117,0.0,0.11871878472129625,0.12184274977553342,0.1339316522664456,0.12184105954390402,0.12184105954390402,season
weekly,overall,all,solar_radiation_mj_m2_sum,1117,0.0,-0.22250309495417642,-0.11024876813003272,-0.1709453409110076,-0.11024827154432415,0.11024827154432415,weather
weekly,overall,all,NDWI_median_week,337,0.6982990152193376,0.08241044775367266,0.09851827523303501,0.051854780982972165,0.09851827523303501,0.09851827523303501,spectral
weekly,overall,all,temperature_2m_c_mean,1117,0.0,0.10131633084093046,0.09241012112813178,0.10553188875199968,0.09241700364835954,0.09241700364835954,weather
weekly,overall,all,BGRratio_median_week,337,0.6982990152193376,-0.10020911881399915,-0.09181158808588098,-0.10460940463827839,-0.09181158808588098,0.09181158808588098,spectral
weekly,overall,all,potential_evaporation_mm_sum,1117,0.0,-0.11816223633792523,-0.06645996990892661,-0.06605622306489001,-0.06646729952709297,0.06646729952709297,weather
weekly,overall,all,doy_cos,1117,0.0,0.07704766740775834,0.06158345616043178,0.08348175832095343,0.06157933491225042,0.06157933491225042,season
weekly,overall,all,month_cos,1117,0.0,0.05065966641437459,0.060288461719264136,0.055925740033011616,0.06028548430968961,0.06028548430968961,season
weekly,overall,all,week_cos,1117,0.0,0.06184458853470703,0.0498098467044245,0.06960585806549106,0.04980559173023278,0.04980559173023278,season
weekly,overall,all,Distance_to_River_first,1117,0.0,-0.08678746393425325,-0.03098684633342018,-0.07943926020976609,-0.030991995100442274,0.030991995100442274,static
monthly,overall,all,wind_speed_10m_ms_mean,311,0.0,0.5315137523591834,0.597377979519527,0.5906318041411208,0.5973671277153022,0.5973671277153022,weather
monthly,overall,all,wind_speed_10m_ms_max,311,0.0,0.4720088312213736,0.5165369334212878,0.5302378626557495,0.5165282596845503,0.5165282596845503,weather
monthly,overall,all,rainy_day_sum,311,0.0,-0.4772127310014657,-0.4904576198378021,-0.49869301910121233,-0.4904849326370566,0.4904849326370566,weather
monthly,overall,all,runoff_mm_sum,311,0.0,-0.4050477500238099,-0.4885813207420551,-0.4549085357855585,-0.4885822160904773,0.4885822160904773,weather
monthly,overall,all,runoff_mm_max,311,0.0,-0.3277892989175897,-0.4686174041021329,-0.3706923598221935,-0.4686458226232182,0.4686458226232182,weather
monthly,overall,all,Distance_to_Coast_first,311,0.0,-0.27716665397285567,-0.46349422161731063,-0.4506301508847417,-0.4635125944125876,0.4635125944125876,static
monthly,overall,all,soil_moisture_layer1_vol_mean,311,0.0,-0.3237340987804142,-0.3807299601385627,-0.3890827227385334,-0.3807304350290577,0.3807304350290577,weather
monthly,overall,all,lat_first,311,0.0,-0.3053129684946711,-0.36857184909487123,-0.36967583969585155,-0.3685870046732813,0.3685870046732813,static
monthly,overall,all,precipitation_mm_sum,311,0.0,-0.3353155325623429,-0.35533297579392287,-0.3819193854908919,-0.35536097277049256,0.35536097277049256,weather
monthly,overall,all,solar_radiation_mj_m2_sum,311,0.0,-0.3545930329564363,-0.28400993933265506,-0.3486908019094645,-0.2840584677100863,0.2840584677100863,weather
monthly,overall,all,DEM_first,311,0.0,-0.13221295332908717,-0.2833721306594942,-0.17667112908842658,-0.2833379049596084,0.2833379049596084,static
monthly,overall,all,surface_pressure_hpa_min,311,0.0,0.28533239267152294,0.27666107184134825,0.29127322109996756,0.27669882726982237,0.27669882726982237,weather
monthly,overall,all,potential_evaporation_mm_sum,311,0.0,-0.25084587125005275,-0.2525342429065946,-0.22158516971534906,-0.25253010436650625,0.25253010436650625,weather
monthly,overall,all,Red_SWIR2_median_week,195,0.37299035369774924,0.21998276883521645,0.24095913667373103,0.19484165726190186,0.24095913667373103,0.24095913667373103,spectral
monthly,overall,all,Red_SWIR1_median_week,195,0.37299035369774924,0.20014170494758593,0.23568472654504402,0.18344362090834393,0.23568472654504402,0.23568472654504402,spectral
monthly,overall,all,lon_first,311,0.0,0.015452044031107398,0.21883441649089289,0.04584481912955305,0.21881158735394873,0.21881158735394873,static
monthly,overall,all,month_sin,311,0.0,0.17476688981335797,0.1978460430378486,0.17806591368978,0.1978168537240471,0.1978168537240471,season
monthly,overall,all,temperature_2m_c_mean,311,0.0,0.1837807392355479,0.1776091396747586,0.18095029758088219,0.17757546431563687,0.17757546431563687,weather
monthly,overall,all,MNDWI_median_week,195,0.37299035369774924,0.24556234589086018,0.16890897879738376,0.17451042875370418,0.16890897879738376,0.16890897879738376,spectral
monthly,overall,all,NDCI_median_week,195,0.37299035369774924,-0.15395949626440544,-0.167963825218018,-0.1845307187325328,-0.167963825218018,0.167963825218018,spectral
monthly,overall,all,s2_available,311,0.0,0.09142388740475006,0.16630547936058973,0.17936673531443662,0.16634254337668936,0.16634254337668936,spectral
monthly,overall,all,NDVI_median_week,195,0.37299035369774924,-0.16371610308056225,-0.15306632744736332,-0.14067044609265475,-0.15306632744736332,0.15306632744736332,spectral
monthly,overall,all,B11_median_week,195,0.37299035369774924,-0.20613289213519242,-0.1257177676213165,-0.14252128995888075,-0.1257177676213165,0.1257177676213165,spectral
monthly,overall,all,B12_median_week,195,0.37299035369774924,-0.20618871861421362,-0.12522809536028806,-0.14645384457250665,-0.12522809536028806,0.12522809536028806,spectral
monthly,overall,all,NDWI_median_week,195,0.37299035369774924,0.12855162595900246,0.12240386218252639,0.08169834020068233,0.12240386218252639,0.12240386218252639,spectral
monthly,overall,all,BGRratio_median_week,195,0.37299035369774924,-0.049360347092272244,-0.11451085874662385,-0.10133125260627818,-0.11451085874662385,0.11451085874662385,spectral
monthly,overall,all,week_cos,311,0.0,0.0031830744874458035,-0.06126748070657404,-0.004696727278314011,-0.06124300125065495,0.06124300125065495,season
monthly,overall,all,doy_sin,311,0.0,0.12404753949415404,0.06007525836466228,0.1314878782408908,0.0600053535957798,0.0600053535957798,season
monthly,overall,all,doy_cos,311,0.0,0.021977169090169134,-0.042037538887331666,0.013521121778032446,-0.042018569868558606,0.042018569868558606,season
monthly,overall,all,Distance_to_River_first,311,0.0,-0.07491412015294442,-0.028303548940350556,-0.06916129199326293,-0.028278264634277926,0.028278264634277926,static
monthly,overall,all,week_sin,311,0.0,0.13035454423804213,0.022138773024034136,0.13435088828920433,0.022069147869428814,0.022069147869428814,season
monthly,overall,all,month_cos,311,0.0,-0.009756626344065976,-0.010317790215186508,-0.01646673922440948,-0.01028172176088395,0.01028172176088395,season
